标记名称,描述,入点,出点,持续时间,标记类型,,mode,duration,percentage,times
1,,962,1115,153,注释,,1,30.68333333,34%,22
,,1212,1288,76,注释,,2,43.23333333,48%,23
,,1317,1388,71,注释,,3,46.13333333,51%,29
,,1471,1515,44,注释,,4,69.23333333,77%,26
,,1768,1859,91,注释,,5,68.35,76%,42
,,2078,2103,25,注释,,6,77.05,86%,27
,,2291,2428,137,注释,,7,54.18333333,60%,38
,,2666,2682,16,注释,,8,74.1,82%,20
,,2712,2742,30,注释,,9,49.08333333,55%,50
,,2902,3000,98,注释,,10,56.46666667,63%,31
,,3147,3277,130,注释,,11,10.61666667,12%,8
,,3393,3445,52,注释,,12,60.41666667,67%,28
,,3538,3621,83,注释,,,,,
,,4480,4637,157,注释,,,,,
,,4656,4758,102,注释,,,,,
,,4804,4941,137,注释,,,,,
,,5055,5164,109,注释,,,,,
,,5231,5291,60,注释,,,,,
,,5372,5411,39,注释,,,,,
,,5564,5659,95,注释,,,,,
,,5700,5798,98,注释,,,,,
,,6056,6094,38,注释,,,,,
2,,25600,25624,24,注释,,,,,
,,25710,25737,27,注释,,,,,
,,25820,26023,203,注释,,,,,
,,26036,26039,3,注释,,,,,
,,26061,26174,113,注释,,,,,
,,26588,26829,241,注释,,,,,
,,26947,26966,19,注释,,,,,
,,27071,27189,118,注释,,,,,
,,27251,27368,117,注释,,,,,
,,27395,27492,97,注释,,,,,
,,27739,27910,171,注释,,,,,
,,28002,28045,43,注释,,,,,
,,28116,28158,42,注释,,,,,
,,28220,28353,133,注释,,,,,
,,28425,28469,44,注释,,,,,
,,28514,28599,85,注释,,,,,
,,28836,29168,332,注释,,,,,
,,29265,29501,236,注释,,,,,
,,29608,29625,17,注释,,,,,
,,29736,29797,61,注释,,,,,
,,29889,30007,118,注释,,,,,
,,30232,30375,143,注释,,,,,
,,30588,30795,207,注释,,,,,
3,,41007,41046,39,注释,,,,,
,,41069,41798,729,注释,,,,,
,,41810,42022,212,注释,,,,,
,,42033,42232,199,注释,,,,,
,,42246,42252,6,注释,,,,,
,,42281,42733,452,注释,,,,,
,,42742,44491,1749,注释,,,,,
,,44515,44538,23,注释,,,,,
,,44539,44731,192,注释,,,,,
,,44735,44820,85,注释,,,,,
,,44844,44946,102,注释,,,,,
,,44965,44994,29,注释,,,,,
,,44999,45053,54,注释,,,,,
,,45058,45083,25,注释,,,,,
,,45087,45107,20,注释,,,,,
,,45214,45235,21,注释,,,,,
,,45314,45326,12,注释,,,,,
,,45342,45347,5,注释,,,,,
,,45353,45373,20,注释,,,,,
,,45414,45427,13,注释,,,,,
,,45458,45514,56,注释,,,,,
,,45519,45525,6,注释,,,,,
,,45577,45581,4,注释,,,,,
,,45590,45593,3,注释,,,,,
,,45610,45622,12,注释,,,,,
,,45630,45646,16,注释,,,,,
,,46121,46127,6,注释,,,,,
,,46132,46164,32,注释,,,,,
,,46173,46203,30,注释,,,,,
4,,60927,61055,128,注释,,,,,
,,61077,61189,112,注释,,,,,
,,61220,61426,206,注释,,,,,
,,61480,61518,38,注释,,,,,
,,61535,62443,908,注释,,,,,
,,62479,62539,60,注释,,,,,
,,62590,62672,82,注释,,,,,
,,62706,62929,223,注释,,,,,
,,63032,63169,137,注释,,,,,
,,63193,63291,98,注释,,,,,
,,63312,63402,90,注释,,,,,
,,63472,63547,75,注释,,,,,
,,63558,63665,107,注释,,,,,
,,63706,64256,550,注释,,,,,
,,64283,64346,63,注释,,,,,
,,64375,64521,146,注释,,,,,
,,64599,64638,39,注释,,,,,
,,64671,64787,116,注释,,,,,
,,64853,64887,34,注释,,,,,
,,64929,65030,101,注释,,,,,
,,65130,65146,16,注释,,,,,
,,65174,65310,136,注释,,,,,
,,65318,65614,296,注释,,,,,
,,65673,65882,209,注释,,,,,
,,65906,65966,60,注释,,,,,
,,66009,66133,124,注释,,,,,
5,,81541,81545,4,注释,,,,,
,,81577,81760,183,注释,,,,,
,,81780,82063,283,注释,,,,,
,,82087,82400,313,注释,,,,,
,,82413,82891,478,注释,,,,,
,,82899,82974,75,注释,,,,,
,,83003,83977,974,注释,,,,,
,,83981,84025,44,注释,,,,,
,,84042,84214,172,注释,,,,,
,,84225,84393,168,注释,,,,,
,,84470,84534,64,注释,,,,,
,,84546,84610,64,注释,,,,,
,,84632,84634,2,注释,,,,,
,,84658,84674,16,注释,,,,,
,,84683,84693,10,注释,,,,,
,,84741,84790,49,注释,,,,,
,,84804,84813,9,注释,,,,,
,,84838,84963,125,注释,,,,,
,,84972,84977,5,注释,,,,,
,,84985,85001,16,注释,,,,,
,,85052,85072,20,注释,,,,,
,,85121,85131,10,注释,,,,,
,,85151,85264,113,注释,,,,,
,,85297,85309,12,注释,,,,,
,,85360,85409,49,注释,,,,,
,,85439,85496,57,注释,,,,,
,,85521,85560,39,注释,,,,,
,,85569,85597,28,注释,,,,,
,,85605,85891,286,注释,,,,,
,,85910,86067,157,注释,,,,,
,,86099,86116,17,注释,,,,,
,,86139,86143,4,注释,,,,,
,,86270,86343,73,注释,,,,,
,,86394,86440,46,注释,,,,,
,,86458,86463,5,注释,,,,,
,,86490,86554,64,注释,,,,,
,,86594,86599,5,注释,,,,,
,,86651,86655,4,注释,,,,,
,,86664,86699,35,注释,,,,,
,,86740,86746,6,注释,,,,,
,,86759,86763,4,注释,,,,,
,,86802,86815,13,注释,,,,,
6,,101336,101374,38,注释,,,,,
,,101396,101653,257,注释,,,,,
,,101696,102010,314,注释,,,,,
,,102022,102096,74,注释,,,,,
,,102109,102284,175,注释,,,,,
,,102302,102436,134,注释,,,,,
,,102456,102786,330,注释,,,,,
,,102816,102910,94,注释,,,,,
,,102943,103058,115,注释,,,,,
,,103072,103495,423,注释,,,,,
,,103520,103633,113,注释,,,,,
,,103651,103889,238,注释,,,,,
,,103930,104011,81,注释,,,,,
,,104074,104532,458,注释,,,,,
,,104557,104640,83,注释,,,,,
,,104660,104812,152,注释,,,,,
,,104832,104890,58,注释,,,,,
,,104930,105063,133,注释,,,,,
,,105083,105200,117,注释,,,,,
,,105240,105417,177,注释,,,,,
,,105433,105786,353,注释,,,,,
,,105807,105881,74,注释,,,,,
,,105907,106051,144,注释,,,,,
,,106081,106171,90,注释,,,,,
,,106230,106301,71,注释,,,,,
,,106319,106504,185,注释,,,,,
,,106548,106690,142,注释,,,,,
7,,120928,120965,37,注释,,,,,
,,120969,121142,173,注释,,,,,
,,121154,121220,66,注释,,,,,
,,121265,121506,241,注释,,,,,
,,121510,121604,94,注释,,,,,
,,121629,121730,101,注释,,,,,
,,121842,122008,166,注释,,,,,
,,122012,122015,3,注释,,,,,
,,122019,122113,94,注释,,,,,
,,122157,122261,104,注释,,,,,
,,122268,122307,39,注释,,,,,
,,122464,122533,69,注释,,,,,
,,122541,122643,102,注释,,,,,
,,122668,122687,19,注释,,,,,
,,122695,122713,18,注释,,,,,
,,122799,123242,443,注释,,,,,
,,123246,123290,44,注释,,,,,
,,123331,123460,129,注释,,,,,
,,123476,123583,107,注释,,,,,
,,123662,123742,80,注释,,,,,
,,123776,123830,54,注释,,,,,
,,123840,123883,43,注释,,,,,
,,123912,123974,62,注释,,,,,
,,124070,124190,120,注释,,,,,
,,124345,124370,25,注释,,,,,
,,124379,124546,167,注释,,,,,
,,124571,124773,202,注释,,,,,
,,124862,124944,82,注释,,,,,
,,124956,125075,119,注释,,,,,
,,125205,125226,21,注释,,,,,
,,125288,125473,185,注释,,,,,
,,125988,125991,3,注释,,,,,
,,126040,126057,17,注释,,,,,
,,126092,126095,3,注释,,,,,
,,126119,126126,7,注释,,,,,
,,126219,126223,4,注释,,,,,
,,126287,126291,4,注释,,,,,
,,126300,126304,4,注释,,,,,
8,,149328,149454,126,注释,,,,,
,,149487,149851,364,注释,,,,,
,,149870,150067,197,注释,,,,,
,,150081,151119,1038,注释,,,,,
,,151141,151702,561,注释,,,,,
,,151718,151722,4,注释,,,,,
,,151829,151849,20,注释,,,,,
,,151872,151921,49,注释,,,,,
,,151944,152073,129,注释,,,,,
,,152161,152168,7,注释,,,,,
,,152224,152388,164,注释,,,,,
,,152416,153328,912,注释,,,,,
,,153348,153810,462,注释,,,,,
,,153822,153848,26,注释,,,,,
,,153900,154017,117,注释,,,,,
,,154053,154078,25,注释,,,,,
,,154098,154162,64,注释,,,,,
,,156511,156652,141,注释,,,,,
,,156697,156713,16,注释,,,,,
,,156799,156823,24,注释,,,,,
9,,161263,161415,152,注释,,,,,
,,161438,161548,110,注释,,,,,
,,161669,161718,49,注释,,,,,
,,161751,161864,113,注释,,,,,
,,161956,162047,91,注释,,,,,
,,162054,162066,12,注释,,,,,
,,162084,162088,4,注释,,,,,
,,162099,162119,20,注释,,,,,
,,162202,162255,53,注释,,,,,
,,162263,162435,172,注释,,,,,
,,162452,162471,19,注释,,,,,
,,162503,162576,73,注释,,,,,
,,162585,162594,9,注释,,,,,
,,162633,162658,25,注释,,,,,
,,162676,162742,66,注释,,,,,
,,162891,162944,53,注释,,,,,
,,162962,163053,91,注释,,,,,
,,163067,163110,43,注释,,,,,
,,163130,163174,44,注释,,,,,
,,163329,163335,6,注释,,,,,
,,163342,163349,7,注释,,,,,
,,163442,163575,133,注释,,,,,
,,163683,163692,9,注释,,,,,
,,163761,163788,27,注释,,,,,
,,163799,163811,12,注释,,,,,
,,163853,163896,43,注释,,,,,
,,163951,163985,34,注释,,,,,
,,164000,164006,6,注释,,,,,
,,164029,164042,13,注释,,,,,
,,164060,164097,37,注释,,,,,
,,164175,164523,348,注释,,,,,
,,164546,164610,64,注释,,,,,
,,164661,164684,23,注释,,,,,
,,164697,164794,97,注释,,,,,
,,164824,164853,29,注释,,,,,
,,164867,164911,44,注释,,,,,
,,164925,165017,92,注释,,,,,
,,165104,165113,9,注释,,,,,
,,165159,165171,12,注释,,,,,
,,165196,165208,12,注释,,,,,
,,165236,165246,10,注释,,,,,
,,165335,165339,4,注释,,,,,
,,165343,165355,12,注释,,,,,
,,165375,165381,6,注释,,,,,
,,165408,165640,232,注释,,,,,
,,165794,165800,6,注释,,,,,
,,165835,166129,294,注释,,,,,
,,166154,166213,59,注释,,,,,
,,166217,166221,4,注释,,,,,
,,166499,166561,62,注释,,,,,
10,,181150,181162,12,注释,,,,,
,,181256,181547,291,注释,,,,,
,,181686,181952,266,注释,,,,,
,,181971,182060,89,注释,,,,,
,,182101,182311,210,注释,,,,,
,,182324,182348,24,注释,,,,,
,,182365,182400,35,注释,,,,,
,,182433,182476,43,注释,,,,,
,,182526,182566,40,注释,,,,,
,,182594,182787,193,注释,,,,,
,,182852,182949,97,注释,,,,,
,,182967,183038,71,注释,,,,,
,,183058,183085,27,注释,,,,,
,,183253,183285,32,注释,,,,,
,,183300,183603,303,注释,,,,,
,,183647,183693,46,注释,,,,,
,,183931,184063,132,注释,,,,,
,,184243,184331,88,注释,,,,,
,,184390,184467,77,注释,,,,,
,,184511,184765,254,注释,,,,,
,,184786,184803,17,注释,,,,,
,,184824,184859,35,注释,,,,,
,,184865,185377,512,注释,,,,,
,,185435,185562,127,注释,,,,,
,,185615,185642,27,注释,,,,,
,,185669,185722,53,注释,,,,,
,,185735,185747,12,注释,,,,,
,,185774,185796,22,注释,,,,,
,,185921,185953,32,注释,,,,,
,,186192,186213,21,注释,,,,,
,,186239,186439,200,注释,,,,,
11,,201004,201131,127,注释,,,,,
,,201296,201343,47,注释,,,,,
,,201395,201427,32,注释,,,,,
,,201463,201636,173,注释,,,,,
,,201676,201690,14,注释,,,,,
,,203688,203749,61,注释,,,,,
,,203845,203947,102,注释,,,,,
,,205878,205959,81,注释,,,,,
12,,222768,222856,88,注释,,,,,
,,222905,222949,44,注释,,,,,
,,223022,223048,26,注释,,,,,
,,223163,223328,165,注释,,,,,
,,223362,223472,110,注释,,,,,
,,223513,223738,225,注释,,,,,
,,223750,223870,120,注释,,,,,
,,223906,224047,141,注释,,,,,
,,224099,224173,74,注释,,,,,
,,224193,224249,56,注释,,,,,
,,224323,224402,79,注释,,,,,
,,224433,224573,140,注释,,,,,
,,224587,224803,216,注释,,,,,
,,224815,224909,94,注释,,,,,
,,224928,224973,45,注释,,,,,
,,225062,225194,132,注释,,,,,
,,225228,225306,78,注释,,,,,
,,225405,225782,377,注释,,,,,
,,225866,226112,246,注释,,,,,
,,226159,226252,93,注释,,,,,
,,226566,226644,78,注释,,,,,
,,226705,226812,107,注释,,,,,
,,226835,226915,80,注释,,,,,
,,226978,227194,216,注释,,,,,
,,227336,227489,153,注释,,,,,
,,227576,227652,76,注释,,,,,
,,227658,227749,91,注释,,,,,
,,227755,228030,275,注释,,,,,
